pos_0,pos_1,pos_2,ray_0,ray_1,ray_2,ray_3,ray_4,ray_5,ray_6,ray_7,ray_8,ray_9,speed,steering
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.30000000000000004,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.7999999999999999,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.7999999999999999,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.8999999999999999,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.8999999999999999,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.9999999999999999,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
